f 1258/1272/1258 1510/1528/1510 1512/1530/1512 1260/1274/1260 
f 1510/1528/1510 1511/1529/1511 1513/1531/1513 1512/1530/1512 
f 1503/1521/1503 1502/1520/1502 1514/1532/1514 1515/1533/1515 
f 1515/1533/1515 1514/1532/1514 1516/1534/1516 1517/1535/1517 
f 1506/1524/1506 1503/1521/1503 1515/1533/1515 1511/1529/1511 
f 1511/1529/1511 1515/1533/1515 1517/1535/1517 1513/1531/1513 
f 1518/1536/1518 1519/1537/1519 1520/1538/1520 1521/1539/1521 
f 1519/1537/1519 1522/1540/1522 1523/1541/1523 1520/1538/1520 
f 1521/1539/1521 1520/1538/1520 1517/1535/1517 1516/1534/1516 
f 1520/1538/1520 1523/1541/1523 1513/1531/1513 1517/1535/1517 
f 1524/1542/1524 1262/1276/1262 1265/1279/1265 1525/1543/1525 
f 1525/1543/1525 1265/1279/1265 1260/1274/1260 1512/1530/1512 
f 1522/1540/1522 1524/1542/1524 1525/1543/1525 1523/1541/1523 
f 1523/1541/1523 1525/1543/1525 1512/1530/1512 1513/1531/1513 
f 1262/1276/1262 1524/1542/1524 1526/1544/1526 1274/1288/1274 
f 1524/1542/1524 1522/1540/1522 1527/1545/1527 1526/1544/1526 
f 1274/1288/1274 1526/1544/1526 1528/1546/1528 1276/1290/1276 
f 1526/1544/1526 1527/1545/1527 1529/1547/1529 1528/1546/1528 
f 1519/1537/1519 1518/1536/1518 1530/1548/1530 1531/1549/1531 
f 1531/1549/1531 1530/1548/1530 1532/1550/1532 1533/1551/1533 
f 1522/1540/1522 1519/1537/1519 1531/1549/1531 1527/1545/1527 
f 1527/1545/1527 1531/1549/1531 1533/1551/1533 1529/1547/1529 
f 1534/1552/1534 1535/1553/1535 1536/1554/1536 1537/1555/1537 
f 1535/1553/1535 1538/1556/1538 1539/1557/1539 1536/1554/1536 
f 1537/1555/1537 1536/1554/1536 1533/1551/1533 1532/1550/1532 
f 1536/1554/1536 1539/1557/1539 1529/1547/1529 1533/1551/1533 
f 1540/1558/1540 1278/1292/1278 1281/1295/1281 1541/1559/1541 
f 1541/1559/1541 1281/1295/1281 1276/1290/1276 1528/1546/1528 
f 1538/1556/1538 1540/1558/1540 1541/1559/1541 1539/1557/1539 
f 1539/1557/1539 1541/1559/1541 1528/1546/1528 1529/1547/1529 
f 1278/1292/1278 1540/1558/1540 1542/1560/1542 1290/1304/1290 
f 1540/1558/1540 1538/1556/1538 1543/1561/1543 1542/1560/1542 
f 1290/1304/1290 1542/1560/1542 1544/1562/1544 1292/1306/1292 
f 1542/1560/1542 1543/1561/1543 1545/1563/1545 1544/1562/1544 
f 1535/1553/1535 1534/1552/1534 1546/1564/1546 1547/1565/1547 
f 1547/1565/1547 1546/1564/1546 1548/1566/1548 1549/1567/1549 
f 1538/1556/1538 1535/1553/1535 1547/1565/1547 1543/1561/1543 
f 1543/1561/1543 1547/1565/1547 1549/1567/1549 1545/1563/1545 
f 1550/1568/1550 1551/1569/1551 1552/1570/1552 1553/1571/1553 
f 1551/1569/1551 1554/1572/1554 1555/1573/1555 1552/1570/1552 
f 1553/1571/1553 1552/1570/1552 1549/1567/1549 1548/1566/1548 
f 1552/1570/1552 1555/1573/1555 1545/1563/1545 1549/1567/1549 
f 1556/1574/1556 1294/1308/1294 1297/1311/1297 1557/1575/1557 
f 1557/1575/1557 1297/1311/1297 1292/1306/1292 1544/1562/1544 
f 1554/1572/1554 1556/1574/1556 1557/1575/1557 1555/1573/1555 
f 1555/1573/1555 1557/1575/1557 1544/1562/1544 1545/1563/1545 
f 1294/1308/1294 1556/1574/1556 1558/1576/1558 1306/1320/1306 
f 1556/1574/1556 1554/1572/1554 1559/1577/1559 1558/1576/1558 
f 1306/1320/1306 1558/1576/1558 1560/1578/1560 1308/1322/1308 
f 1558/1576/1558 1559/1577/1559 1561/1579/1561 1560/1578/1560 
f 1551/1569/1551 1550/1568/1550 1562/1580/1562 1563/1581/1563 
f 1563/1581/1563 1562/1580/1562 1564/1582/1564 1565/1583/1565 
f 1554/1572/1554 1551/1569/1551 1563/1581/1563 1559/1577/1559 
f 1559/1577/1559 1563/1581/1563 1565/1583/1565 1561/1579/1561 
f 1566/1584/1566 1567/1585/1567 1568/1586/1568 1569/1587/1569 
f 1567/1585/1567 1570/1588/1570 1571/1589/1571 1568/1586/1568 
f 1569/1587/1569 1568/1586/1568 1565/1583/1565 1564/1582/1564 
f 1568/1586/1568 1571/1589/1571 1561/1579/1561 1565/1583/1565 
f 1572/1590/1572 1310/1324/1310 1313/1327/1313 1573/1591/1573 
f 1573/1591/1573 1313/1327/1313 1308/1322/1308 1560/1578/1560 
f 1570/1588/1570 1572/1590/1572 1573/1591/1573 1571/1589/1571 
f 1571/1589/1571 1573/1591/1573 1560/1578/1560 1561/1579/1561 
f 1310/1339/1310 1572/1592/1572 1574/1593/1574 1322/1340/1322 
f 1572/1592/1572 1570/1594/1570 1575/1595/1575 1574/1593/1574 
f 1322/1340/1322 1574/1593/1574 1576/1596/1576 1324/1342/1324 
f 1574/1593/1574 1575/1595/1575 1577/1597/1577 1576/1596/1576 
f 1567/1598/1567 1566/1599/1566 1578/1600/1578 1579/1601/1579 
f 1579/1601/1579 1578/1600/1578 1580/1602/1580 1581/1603/1581 
f 1570/1594/1570 1567/1598/1567 1579/1601/1579 1575/1595/1575 
f 1575/1595/1575 1579/1601/1579 1581/1603/1581 1577/1597/1577 
f 1582/1604/1582 1583/1605/1583 1584/1606/1584 1585/1607/1585 
f 1583/1605/1583 1586/1608/1586 1587/1609/1587 1584/1606/1584 
f 1585/1607/1585 1584/1606/1584 1581/1603/1581 1580/1602/1580 
f 1584/1606/1584 1587/1609/1587 1577/1597/1577 1581/1603/1581 
f 1588/1610/1588 1326/1344/1326 1329/1347/1329 1589/1611/1589 
f 1589/1611/1589 1329/1347/1329 1324/1342/1324 1576/1596/1576 
f 1586/1608/1586 1588/1610/1588 1589/1611/1589 1587/1609/1587 
f 1587/1609/1587 1589/1611/1589 1576/1596/1576 1577/1597/1577 
f 1326/1344/1326 1588/1610/1588 1590/1612/1590 1338/1356/1338 
f 1588/1610/1588 1586/1608/1586 1591/1613/1591 1590/1612/1590 
f 1338/1356/1338 1590/1612/1590 1592/1614/1592 1340/1358/1340 
f 1590/1612/1590 1591/1613/1591 1593/1615/1593 1592/1614/1592 
f 1583/1605/1583 1582/1604/1582 1594/1616/1594 1595/1617/1595 
f 1595/1617/1595 1594/1616/1594 1596/1618/1596 1597/1619/1597 
f 1586/1608/1586 1583/1605/1583 1595/1617/1595 1591/1613/1591 
f 1591/1613/1591 1595/1617/1595 1597/1619/1597 1593/1615/1593 
f 1598/1620/1598 1599/1621/1599 1600/1622/1600 1601/1623/1601 
f 1599/1621/1599 1602/1624/1602 1603/1625/1603 1600/1622/1600 
f 1601/1623/1601 1600/1622/1600 1597/1619/1597 1596/1618/1596 
f 1600/1622/1600 1603/1625/1603 1593/1615/1593 1597/1619/1597 
f 1604/1626/1604 1342/1360/1342 1345/1363/1345 1605/1627/1605 
f 1605/1627/1605 1345/1363/1345 1340/1358/1340 1592/1614/1592 
f 1602/1624/1602 1604/1626/1604 1605/1627/1605 1603/1625/1603 
f 1603/1625/1603 1605/1627/1605 1592/1614/1592 1593/1615/1593 
f 1342/1360/1342 1604/1626/1604 1606/1628/1606 1354/1372/1354 
f 1604/1626/1604 1602/1624/1602 1607/1629/1607 1606/1628/1606 
f 1354/1372/1354 1606/1628/1606 1608/1630/1608 1356/1374/1356 
f 1606/1628/1606 1607/1629/1607 1609/1631/1609 1608/1630/1608 
f 1599/1621/1599 1598/1620/1598 1610/1632/1610 1611/1633/1611 
f 1611/1633/1611 1610/1632/1610 1612/1634/1612 1613/1635/1613 
f 1602/1624/1602 1599/1621/1599 1611/1633/1611 1607/1629/1607 
f 1607/1629/1607 1611/1633/1611 1613/1635/1613 1609/1631/1609 
f 1614/1636/1614 1615/1637/1615 1616/1638/1616 1617/1639/1617 
f 1615/1637/1615 1618/1640/1618 1619/1641/1619 1616/1638/1616 
f 1617/1639/1617 1616/1638/1616 1613/1635/1613 1612/1634/1612 
f 1616/1638/1616 1619/1641/1619 1609/1631/1609 1613/1635/1613 
f 1620/1642/1620 1358/1376/1358 1361/1379/1361 1621/1643/1621 
f 1621/1643/1621 1361/1379/1361 1356/1374/1356 1608/1630/1608 
f 1618/1640/1618 1620/1642/1620 1621/1643/1621 1619/1641/1619 
f 1619/1641/1619 1621/1643/1621 1608/1630/1608 1609/1631/1609 
f 1358/1376/1358 1620/1642/1620 1622/1644/1622 1370/1388/1370 
f 1620/1642/1620 1618/1640/1618 1623/1645/1623 1622/1644/1622 
f 1370/1388/1370 1622/1644/1622 1624/1646/1624 1372/1390/1372 
f 1622/1644/1622 1623/1645/1623 1625/1647/1625 1624/1646/1624 
f 1615/1637/1615 1614/1636/1614 1626/1648/1626 1627/1649/1627 
f 1627/1649/1627 1626/1648/1626 1628/1650/1628 1629/1651/1629 
f 1618/1640/1618 1615/1637/1615 1627/1649/1627 1623/1645/1623 
f 1623/1645/1623 1627/1649/1627 1629/1651/1629 1625/1647/1625 
f 1385/1403/1385 1384/1402/1384 1630/1652/1630 1631/1653/1631 
f 1384/1402/1384 1380/1398/1380 1632/1654/1632 1630/1652/1630 
f 1631/1653/1631 1630/1652/1630 1629/1651/1629 1628/1650/1628 
f 1630/1652/1630 1632/1654/1632 1625/1647/1625 1629/1651/1629 
f 1378/1396/1378 1129/1143/1129 1375/1393/1375 1633/1655/1633 
f 1633/1655/1633 1375/1393/1375 1372/1390/1372 1624/1646/1624 
f 1380/1398/1380 1378/1396/1378 1633/1655/1633 1632/1654/1632 
f 1632/1654/1632 1633/1655/1633 1624/1646/1624 1625/1647/1625 
f 1385/1403/1385 1634/1656/1634 1635/1657/1635 1386/1404/1386 
f 1634/1656/1634 1636/1658/1636 1637/1659/1637 1635/1657/1635 
f 1386/1404/1386 1635/1657/1635 1638/1660/1638 1388/1406/1388 
f 1635/1657/1635 1637/1659/1637 1639/1661/1639 1638/1660/1638 
f 1640/1662/1640 1641/1663/1641 1642/1664/1642 1643/1665/1643 
f 1643/1665/1643 1642/1664/1642 1644/1666/1644 1645/1667/1645 
f 1636/1658/1636 1640/1662/1640 1643/1665/1643 1637/1659/1637 
f 1637/1659/1637 1643/1665/1643 1645/1667/1645 1639/1661/1639 
f 1646/1668/1646 1647/1669/1647 1648/1670/1648 1649/1671/1649 
f 1647/1669/1647 1650/1672/1650 1651/1673/1651 1648/1670/1648 
f 1649/1671/1649 1648/1670/1648 1645/1667/1645 1644/1666/1644 
f 1648/1670/1648 1651/1673/1651 1639/1661/1639 1645/1667/1645 
f 1652/1674/1652 1390/1408/1390 1393/1411/1393 1653/1675/1653 
f 1653/1675/1653 1393/1411/1393 1388/1406/1388 1638/1660/1638 
f 1650/1672/1650 1652/1674/1652 1653/1675/1653 1651/1673/1651 
f 1651/1673/1651 1653/1675/1653 1638/1660/1638 1639/1661/1639 
f 1390/1408/1390 1652/1674/1652 1654/1676/1654 1402/1420/1402 
f 1652/1674/1652 1650/1672/1650 1655/1677/1655 1654/1676/1654 
f 1402/1420/1402 1654/1676/1654 1656/1678/1656 1404/1422/1404 
f 1654/1676/1654 1655/1677/1655 1657/1679/1657 1656/1678/1656 
f 1647/1669/1647 1646/1668/1646 1658/1680/1658 1659/1681/1659 
f 1659/1681/1659 1658/1680/1658 1660/1682/1660 1661/1683/1661 
f 1650/1672/1650 1647/1669/1647 1659/1681/1659 1655/1677/1655 
f 1655/1677/1655 1659/1681/1659 1661/1683/1661 1657/1679/1657 
f 1662/1684/1662 1663/1685/1663 1664/1686/1664 1665/1687/1665 
f 1663/1685/1663 1666/1688/1666 1667/1689/1667 1664/1686/1664 
f 1665/1687/1665 1664/1686/1664 1661/1683/1661 1660/1682/1660 
f 1664/1686/1664 1667/1689/1667 1657/1679/1657 1661/1683/1661 
f 1668/1690/1668 1406/1424/1406 1409/1427/1409 1669/1691/1669 
f 1669/1691/1669 1409/1427/1409 1404/1422/1404 1656/1678/1656 
f 1666/1688/1666 1668/1690/1668 1669/1691/1669 1667/1689/1667 
f 1667/1689/1667 1669/1691/1669 1656/1678/1656 1657/1679/1657 
f 1406/1424/1406 1668/1690/1668 1670/1692/1670 1418/1436/1418 
f 1668/1690/1668 1666/1688/1666 1671/1693/1671 1670/1692/1670 
f 1418/1436/1418 1670/1692/1670 1672/1694/1672 1420/1438/1420 
f 1670/1692/1670 1671/1693/1671 1673/1695/1673 1672/1694/1672 
f 1663/1685/1663 1662/1684/1662 1674/1696/1674 1675/1697/1675 
f 1675/1697/1675 1674/1696/1674 1676/1698/1676 1677/1699/1677 
f 1666/1688/1666 1663/1685/1663 1675/1697/1675 1671/1693/1671 
f 1671/1693/1671 1675/1697/1675 1677/1699/1677 1673/1695/1673 
f 1678/1700/1678 1679/1701/1679 1680/1702/1680 1681/1703/1681 
f 1679/1701/1679 1682/1704/1682 1683/1705/1683 1680/1702/1680 
f 1681/1703/1681 1680/1702/1680 1677/1699/1677 1676/1698/1676 
f 1680/1702/1680 1683/1705/1683 1673/1695/1673 1677/1699/1677 
f 1684/1706/1684 1422/1440/1422 1425/1443/1425 1685/1707/1685 
f 1685/1707/1685 1425/1443/1425 1420/1438/1420 1672/1694/1672 
f 1682/1704/1682 1684/1706/1684 1685/1707/1685 1683/1705/1683 
f 1683/1705/1683 1685/1707/1685 1672/1694/1672 1673/1695/1673 
f 1422/1440/1422 1684/1706/1684 1686/1708/1686 1434/1452/1434 
f 1684/1706/1684 1682/1704/1682 1687/1709/1687 1686/1708/1686 
f 1434/1452/1434 1686/1708/1686 1688/1710/1688 1436/1454/1436 
f 1686/1708/1686 1687/1709/1687 1689/1711/1689 1688/1710/1688 
f 1679/1701/1679 1678/1700/1678 1690/1712/1690 1691/1713/1691 
f 1691/1713/1691 1690/1712/1690 1692/1714/1692 1693/1715/1693 
f 1682/1704/1682 1679/1701/1679 1691/1713/1691 1687/1709/1687 
f 1687/1709/1687 1691/1713/1691 1693/1715/1693 1689/1711/1689 
f 1694/1716/1694 1695/1717/1695 1696/1718/1696 1697/1719/1697 
f 1695/1717/1695 1698/1720/1698 1699/1721/1699 1696/1718/1696 
f 1697/1719/1697 1696/1718/1696 1693/1715/1693 1692/1714/1692 
f 1696/1718/1696 1699/1721/1699 1689/1711/1689 1693/1715/1693 
f 1700/1722/1700 1438/1456/1438 1441/1459/1441 1701/1723/1701 
f 1701/1723/1701 1441/1459/1441 1436/1454/1436 1688/1710/1688 
f 1698/1720/1698 1700/1722/1700 1701/1723/1701 1699/1721/1699 
f 1699/1721/1699 1701/1723/1701 1688/1710/1688 1689/1711/1689 
f 1438/1456/1438 1700/1722/1700 1702/1724/1702 1450/1468/1450 
f 1700/1722/1700 1698/1720/1698 1703/1725/1703 1702/1724/1702 
f 1450/1468/1450 1702/1724/1702 1704/1726/1704 1452/1470/1452 
f 1702/1724/1702 1703/1725/1703 1705/1727/1705 1704/1726/1704 
f 1695/1717/1695 1694/1716/1694 1706/1728/1706 1707/1729/1707 
f 1707/1729/1707 1706/1728/1706 1708/1730/1708 1709/1731/1709 
f 1698/1720/1698 1695/1717/1695 1707/1729/1707 1703/1725/1703 
f 1703/1725/1703 1707/1729/1707 1709/1731/1709 1705/1727/1705 
f 1710/1732/1710 1711/1733/1711 1712/1734/1712 1713/1735/1713 
f 1711/1733/1711 1714/1736/1714 1715/1737/1715 1712/1734/1712 
f 1713/1735/1713 1712/1734/1712 1709/1731/1709 1708/1730/1708 
f 1712/1734/1712 1715/1737/1715 1705/1727/1705 1709/1731/1709 
f 1716/1738/1716 1454/1472/1454 1457/1475/1457 1717/1739/1717 
f 1717/1739/1717 1457/1475/1457 1452/1470/1452 1704/1726/1704 
f 1714/1736/1714 1716/1738/1716 1717/1739/1717 1715/1737/1715 
f 1715/1737/1715 1717/1739/1717 1704/1726/1704 1705/1727/1705 
f 1454/1472/1454 1716/1738/1716 1718/1740/1718 1466/1484/1466 
f 1716/1738/1716 1714/1736/1714 1719/1741/1719 1718/1740/1718 
f 1466/1484/1466 1718/1740/1718 1720/1742/1720 1468/1486/1468 
f 1718/1740/1718 1719/1741/1719 1721/1743/1721 1720/1742/1720 
f 1711/1733/1711 1710/1732/1710 1722/1744/1722 1723/1745/1723 
f 1723/1745/1723 1722/1744/1722 1724/1746/1724 1725/1747/1725 
f 1714/1736/1714 1711/1733/1711 1723/1745/1723 1719/1741/1719 
f 1719/1741/1719 1723/1745/1723 1725/1747/1725 1721/1743/1721 
f 1726/1748/1726 1727/1749/1727 1728/1750/1728 1729/1751/1729 
f 1727/1749/1727 1730/1752/1730 1731/1753/1731 1728/1750/1728 
f 1729/1751/1729 1728/1750/1728 1725/1747/1725 1724/1746/1724 
f 1728/1750/1728 1731/1753/1731 1721/1743/1721 1725/1747/1725 
f 1732/1754/1732 1470/1488/1470 1473/1491/1473 1733/1755/1733 
f 1733/1755/1733 1473/1491/1473 1468/1486/1468 1720/1742/1720 
f 1730/1752/1730 1732/1754/1732 1733/1755/1733 1731/1753/1731 
f 1731/1753/1731 1733/1755/1733 1720/1742/1720 1721/1743/1721 
f 1470/1488/1470 1732/1754/1732 1734/1756/1734 1482/1500/1482 
f 1732/1754/1732 1730/1752/1730 1735/1757/1735 1734/1756/1734 
f 1482/1500/1482 1734/1756/1734 1736/1758/1736 1484/1502/1484 
f 1734/1756/1734 1735/1757/1735 1737/1759/1737 1736/1758/1736 
f 1727/1749/1727 1726/1748/1726 1738/1760/1738 1739/1761/1739 
f 1739/1761/1739 1738/1760/1738 1740/1762/1740 1741/1763/1741 
f 1730/1752/1730 1727/1749/1727 1739/1761/1739 1735/1757/1735 
f 1735/1757/1735 1739/1761/1739 1741/1763/1741 1737/1759/1737 
f 1742/1764/1742 1743/1765/1743 1744/1766/1744 1745/1767/1745 
f 1743/1765/1743 1746/1768/1746 1747/1769/1747 1744/1766/1744 
f 1745/1767/1745 1744/1766/1744 1741/1763/1741 1740/1762/1740 
f 1744/1766/1744 1747/1769/1747 1737/1759/1737 1741/1763/1741 
f 1748/1770/1748 1486/1504/1486 1489/1507/1489 1749/1771/1749 
f 1749/1771/1749 1489/1507/1489 1484/1502/1484 1736/1758/1736 
f 1746/1768/1746 1748/1770/1748 1749/1771/1749 1747/1769/1747 
f 1747/1769/1747 1749/1771/1749 1736/1758/1736 1737/1759/1737 
f 1486/1504/1486 1748/1770/1748 1750/1772/1750 1498/1516/1498 
f 1748/1770/1748 1746/1768/1746 1751/1773/1751 1750/1772/1750 
f 1498/1516/1498 1750/1772/1750 1752/1774/1752 1500/1518/1500 
f 1750/1772/1750 1751/1773/1751 1753/1775/1753 1752/1774/1752 
f 1743/1765/1743 1742/1764/1742 1754/1776/1754 1755/1777/1755 
f 1755/1777/1755 1754/1776/1754 1756/1778/1756 1757/1779/1757 
f 1746/1768/1746 1743/1765/1743 1755/1777/1755 1751/1773/1751 
f 1751/1773/1751 1755/1777/1755 1757/1779/1757 1753/1775/1753 
f 1758/1780/1758 1759/1781/1759 1760/1782/1760 1761/1783/1761 
f 1759/1781/1759 1762/1784/1762 1763/1785/1763 1760/1782/1760 
f 1761/1783/1761 1760/1782/1760 1757/1779/1757 1756/1778/1756 
f 1760/1782/1760 1763/1785/1763 1753/1775/1753 1757/1779/1757 
f 1764/1786/1764 1502/1520/1502 1505/1523/1505 1765/1787/1765 
f 1765/1787/1765 1505/1523/1505 1500/1518/1500 1752/1774/1752 
f 1762/1784/1762 1764/1786/1764 1765/1787/1765 1763/1785/1763 
f 1763/1785/1763 1765/1787/1765 1752/1774/1752 1753/1775/1753 
f 1502/1520/1502 1764/1786/1764 1766/1788/1766 1514/1532/1514 
f 1764/1786/1764 1762/1784/1762 1767/1789/1767 1766/1788/1766 
f 1514/1532/1514 1766/1788/1766 1768/1790/1768 1516/1534/1516 
f 1766/1788/1766 1767/1789/1767 1769/1791/1769 1768/1790/1768 
f 1759/1781/1759 1758/1780/1758 1770/1792/1770 1771/1793/1771 
f 1771/1793/1771 1770/1792/1770 1772/1794/1772 1773/1795/1773 
f 1762/1784/1762 1759/1781/1759 1771/1793/1771 1767/1789/1767 
f 1767/1789/1767 1771/1793/1771 1773/1795/1773 1769/1791/1769 
f 1774/1796/1774 1775/1797/1775 1776/1798/1776 1777/1799/1777 
f 1775/1797/1775 1778/1800/1778 1779/1801/1779 1776/1798/1776 
f 1777/1799/1777 1776/1798/1776 1773/1795/1773 1772/1794/1772 
f 1776/1798/1776 1779/1801/1779 1769/1791/1769 1773/1795/1773 
f 1780/1802/1780 1518/1536/1518 1521/1539/1521 1781/1803/1781 
f 1781/1803/1781 1521/1539/1521 1516/1534/1516 1768/1790/1768 
f 1778/1800/1778 1780/1802/1780 1781/1803/1781 1779/1801/1779 
f 1779/1801/1779 1781/1803/1781 1768/1790/1768 1769/1791/1769 
f 1518/1536/1518 1780/1802/1780 1782/1804/1782 1530/1548/1530 
f 1780/1802/1780 1778/1800/1778 1783/1805/1783 1782/1804/1782 
f 1530/1548/1530 1782/1804/1782 1784/1806/1784 1532/1550/1532 
f 1782/1804/1782 1783/1805/1783 1785/1807/1785 1784/1806/1784 
f 1775/1797/1775 1774/1796/1774 1786/1808/1786 1787/1809/1787 
f 1787/1809/1787 1786/1808/1786 1788/1810/1788 1789/1811/1789 
f 1778/1800/1778 1775/1797/1775 1787/1809/1787 1783/1805/1783 
f 1783/1805/1783 1787/1809/1787 1789/1811/1789 1785/1807/1785 
f 1790/1812/1790 1791/1813/1791 1792/1814/1792 1793/1815/1793 
f 1791/1813/1791 1794/1816/1794 1795/1817/1795 1792/1814/1792 
f 1793/1815/1793 1792/1814/1792 1789/1811/1789 1788/1810/1788 
f 1792/1814/1792 1795/1817/1795 1785/1807/1785 1789/1811/1789 
f 1796/1818/1796 1534/1552/1534 1537/1555/1537 1797/1819/1797 
f 1797/1819/1797 1537/1555/1537 1532/1550/1532 1784/1806/1784 
f 1794/1816/1794 1796/1818/1796 1797/1819/1797 1795/1817/1795 
f 1795/1817/1795 1797/1819/1797 1784/1806/1784 1785/1807/1785 
f 1534/1552/1534 1796/1818/1796 1798/1820/1798 1546/1564/1546 
f 1796/1818/1796 1794/1816/1794 1799/1821/1799 1798/1820/1798 
f 1546/1564/1546 1798/1820/1798 1800/1822/1800 1548/1566/1548 
f 1798/1820/1798 1799/1821/1799 1801/1823/1801 1800/1822/1800 
f 1791/1813/1791 1790/1812/1790 1802/1824/1802 1803/1825/1803 
f 1803/1825/1803 1802/1824/1802 1804/1826/1804 1805/1827/1805 
f 1794/1816/1794 1791/1813/1791 1803/1825/1803 1799/1821/1799 
f 1799/1821/1799 1803/1825/1803 1805/1827/1805 1801/1823/1801 
f 1806/1828/1806 1807/1829/1807 1808/1830/1808 1809/1831/1809 
f 1807/1829/1807 1810/1832/1810 1811/1833/1811 1808/1830/1808 
f 1809/1831/1809 1808/1830/1808 1805/1827/1805 1804/1826/1804 
f 1808/1830/1808 1811/1833/1811 1801/1823/1801 1805/1827/1805 
f 1812/1834/1812 1550/1568/1550 1553/1571/1553 1813/1835/1813 
f 1813/1835/1813 1553/1571/1553 1548/1566/1548 1800/1822/1800 
f 1810/1832/1810 1812/1834/1812 1813/1835/1813 1811/1833/1811 
f 1811/1833/1811 1813/1835/1813 1800/1822/1800 1801/1823/1801 
f 1550/1568/1550 1812/1834/1812 1814/1836/1814 1562/1580/1562 
f 1812/1834/1812 1810/1832/1810 1815/1837/1815 1814/1836/1814 
f 1562/1580/1562 1814/1836/1814 1816/1838/1816 1564/1582/1564 
f 1814/1836/1814 1815/1837/1815 1817/1839/1817 1816/1838/1816 
f 1807/1829/1807 1806/1828/1806 1818/1840/1818 1819/1841/1819 
f 1819/1841/1819 1818/1840/1818 1820/1842/1820 1821/1843/1821 
f 1810/1832/1810 1807/1829/1807 1819/1841/1819 1815/1837/1815 
f 1815/1837/1815 1819/1841/1819 1821/1843/1821 1817/1839/1817 
f 1822/1844/1822 1823/1845/1823 1824/1846/1824 1825/1847/1825 
f 1823/1845/1823 1826/1848/1826 1827/1849/1827 1824/1846/1824 
f 1825/1847/1825 1824/1846/1824 1821/1843/1821 1820/1842/1820 
f 1824/1846/1824 1827/1849/1827 1817/1839/1817 1821/1843/1821 
f 1828/1850/1828 1566/1584/1566 1569/1587/1569 1829/1851/1829 
f 1829/1851/1829 1569/1587/1569 1564/1582/1564 1816/1838/1816 
f 1826/1848/1826 1828/1850/1828 1829/1851/1829 1827/1849/1827 
f 1827/1849/1827 1829/1851/1829 1816/1838/1816 1817/1839/1817 
f 1566/1599/1566 1828/1852/1828 1830/1853/1830 1578/1600/1578 
f 1828/1852/1828 1826/1854/1826 1831/1855/1831 1830/1853/1830 
f 1578/1600/1578 1830/1853/1830 1832/1856/1832 1580/1602/1580 
f 1830/1853/1830 1831/1855/1831 1833/1857/1833 1832/1856/1832 
f 1823/1858/1823 1822/1859/1822 1834/1860/1834 1835/1861/1835 
f 1835/1861/1835 1834/1860/1834 1836/1862/1836 1837/1863/1837 
f 1826/1854/1826 1823/1858/1823 1835/1861/1835 1831/1855/1831 
f 1831/1855/1831 1835/1861/1835 1837/1863/1837 1833/1857/1833 
f 1838/1864/1838 1839/1865/1839 1840/1866/1840 1841/1867/1841 
f 1839/1865/1839 1842/1868/1842 1843/1869/1843 1840/1866/1840 
f 1841/1867/1841 1840/1866/1840 1837/1863/1837 1836/1862/1836 
f 1840/1866/1840 1843/1869/1843 1833/1857/1833 1837/1863/1837 
f 1844/1870/1844 1582/1604/1582 1585/1607/1585 1845/1871/1845 
f 1845/1871/1845 1585/1607/1585 1580/1602/1580 1832/1856/1832 
f 1842/1868/1842 1844/1870/1844 1845/1871/1845 1843/1869/1843 
f 1843/1869/1843 1845/1871/1845 1832/1856/1832 1833/1857/1833 
f 1582/1604/1582 1844/1870/1844 1846/1872/1846 1594/1616/1594 
f 1844/1870/1844 1842/1868/1842 1847/1873/1847 1846/1872/1846 
f 1594/1616/1594 1846/1872/1846 1848/1874/1848 1596/1618/1596 
f 1846/1872/1846 1847/1873/1847 1849/1875/1849 1848/1874/1848 
f 1839/1865/1839 1838/1864/1838 1850/1876/1850 1851/1877/1851 
f 1851/1877/1851 1850/1876/1850 1852/1878/1852 1853/1879/1853 
f 1842/1868/1842 1839/1865/1839 1851/1877/1851 1847/1873/1847 
f 1847/1873/1847 1851/1877/1851 1853/1879/1853 1849/1875/1849 
f 1854/1880/1854 1855/1881/1855 1856/1882/1856 1857/1883/1857 
